name, id_name, id, data_value, image_path
Daylight Sensor, minecraft:daylight_detector, 151, 0, ./mcImages/daylight_detector daylight_sensor.png
Dead Bush, minecraft:deadbush, 32, 0, ./mcImages/deadbush dead_bush.png
Detector Rails, minecraft:detector_rail, 28, 0, ./mcImages/detector_rail detector_rails.png
Diamond, minecraft:diamond, 264, 0, ./mcImages/diamond diamond.png
Diamond Axe, minecraft:diamond_axe, 279, 0, ./mcImages/diamond_axe diamond_axe.png
Block of Diamond, minecraft:diamond_block, 57, 0, ./mcImages/diamond_block diamond_block.png
Diamond Boots, minecraft:diamond_boots, 313, 0, ./mcImages/diamond_boots diamond_boots.png
Diamond Chestplate, minecraft:diamond_chestplate, 311, 0, ./mcImages/diamond_chestplate diamond_chestplate.png
Diamond Helmet, minecraft:diamond_helmet, 310, 0, ./mcImages/diamond_helmet diamond_helmet.png
Diamond Hoe, minecraft:diamond_hoe, 293, 0, ./mcImages/diamond_hoe diamond_hoe.png
Diamond Horse Armor, minecraft:diamond_horse_armor, 419, 0, ./mcImages/diamond_horse_armor diamond_horse_armor.png
Diamond Leggings, minecraft:diamond_leggings, 312, 0, ./mcImages/diamond_leggings diamond_leggings.png
Diamond Ore, minecraft:diamond_ore, 56, 0, ./mcImages/diamond_ore diamond_ore.png
Diamond Pickaxe, minecraft:diamond_pickaxe, 278, 0, ./mcImages/diamond_pickaxe diamond_pickaxe.png
Diamond Shovel, minecraft:diamond_shovel, 277, 0, ./mcImages/diamond_shovel diamond_shovel.png
Diamond Sword, minecraft:diamond_sword, 276, 0, ./mcImages/diamond_sword diamond_sword.png
Dirt, minecraft:dirt, 3, 0, ./mcImages/dirt dirt.png
Coarse Dirt, minecraft:dirt, 3, 1, ./mcImages/dirt coarse_dirt.png
Podzol, minecraft:dirt, 3, 2, ./mcImages/dirt podzol.png
Dispenser, minecraft:dispenser, 23, 0, ./mcImages/dispenser dispenser.png
Sunflower, minecraft:double_plant, 175, 0, ./mcImages/double_plant sunflower.png
Lilac, minecraft:double_plant, 175, 1, ./mcImages/double_plant lilac.png
Double Tallgrass, minecraft:double_plant, 175, 2, ./mcImages/double_plant double_tallgrass.png
Large Fern, minecraft:double_plant, 175, 3, ./mcImages/double_plant large_fern.png
Rose Bush, minecraft:double_plant, 175, 4, ./mcImages/double_plant rose_bush.png
Peony, minecraft:double_plant, 175, 5, ./mcImages/double_plant peony.png
Dragon Egg, minecraft:dragon_egg, 122, 0, ./mcImages/dragon_egg dragon_egg.png
Dropper, minecraft:dropper, 158, 0, ./mcImages/dropper dropper.png
Ink Sac, minecraft:dye, 351, 0, ./mcImages/dye ink_sac.png
Red Dye, minecraft:dye, 351, 1, ./mcImages/dye rose_red.png
Green Dye, minecraft:dye, 351, 2, ./mcImages/dye cactus_green.png
Cocoa Beans, minecraft:dye, 351, 3, ./mcImages/dye cocoa_beans.png
Lapis Lazuli, minecraft:dye, 351, 4, ./mcImages/dye lapis_lazuli.png
Purple Dye, minecraft:dye, 351, 5, ./mcImages/dye purple_dye.png
Cyan Dye, minecraft:dye, 351, 6, ./mcImages/dye cyan_dye.png
Light Gray Dye, minecraft:dye, 351, 7, ./mcImages/dye light_gray_dye.png
Gray Dye, minecraft:dye, 351, 8, ./mcImages/dye gray_dye.png
Pink Dye, minecraft:dye, 351, 9, ./mcImages/dye pink_dye.png
Lime Dye, minecraft:dye, 351, 10, ./mcImages/dye lime_dye.png
Yellow Dye, minecraft:dye, 351, 11, ./mcImages/dye dandelion_yellow.png
Light Blue Dye, minecraft:dye, 351, 12, ./mcImages/dye light_blue_dye.png
Magenta Dye, minecraft:dye, 351, 13, ./mcImages/dye magenta_dye.png
Orange Dye, minecraft:dye, 351, 14, ./mcImages/dye orange_dye.png
Bone Meal, minecraft:dye, 351, 15, ./mcImages/dye bone_meal.png
Egg, minecraft:egg, 344, 0, ./mcImages/egg egg.png
Emerald, minecraft:emerald, 388, 0, ./mcImages/emerald emerald.png
Block of Emerald, minecraft:emerald_block, 133, 0, ./mcImages/emerald_block emerald_block.png
Emerald Ore, minecraft:emerald_ore, 129, 0, ./mcImages/emerald_ore emerald_ore.png
Enchanted Book, minecraft:enchanted_book, 403, 0, ./mcImages/enchanted_book enchanted_book.png
Enchanting Table, minecraft:enchanting_table, 116, 0, ./mcImages/enchanting_table enchantment_table.png
End Portal Frame, minecraft:end_portal_frame, 120, 0, ./mcImages/end_portal_frame end_portal.png
End Stone, minecraft:end_stone, 121, 0, ./mcImages/end_stone end_stone.png
Ender Chest, minecraft:ender_chest, 130, 0, ./mcImages/ender_chest ender_chest.png
Eye of Ender, minecraft:ender_eye, 381, 0, ./mcImages/ender_eye eye_ender.png
Ender Pearl, minecraft:ender_pearl, 368, 0, ./mcImages/ender_pearl ender_pearl.png
Bottle o'Enchanting, minecraft:experience_bottle, 384, 0, ./mcImages/experience_bottle bottle_o_enchanting.png
Farmland, minecraft:farmland, 60, 0, ./mcImages/farmland farmland.png
Feather, minecraft:feather, 288, 0, ./mcImages/feather feather.png
Oak Fence, minecraft:fence, 85, 0, ./mcImages/fence oak_fence.png
Oak Fence Gate, minecraft:fence_gate, 107, 0, ./mcImages/fence_gate oak_fence_gate.png
Fermented Spider Eye, minecraft:fermented_spider_eye, 376, 0, ./mcImages/fermented_spider_eye fermented_spider_eye.png
Map (Filled), minecraft:filled_map, 358, 0, ./mcImages/filled_map map_filled.png
Fire Charge, minecraft:fire_charge, 385, 0, ./mcImages/fire_charge fire_charge.png
Firework Star, minecraft:firework_charge, 402, 0, ./mcImages/firework_charge firework_star.png
Firework Rocket, minecraft:fireworks, 401, 0, ./mcImages/fireworks firework_rocket.png
Raw Fish, minecraft:fish, 349, 0, ./mcImages/fish raw_fish.png
Raw Salmon, minecraft:fish, 349, 1, ./mcImages/fish raw_salmon.png
Tropical Fish (Clownfish), minecraft:fish, 349, 2, ./mcImages/fish clownfish.png
Pufferfish, minecraft:fish, 349, 3, ./mcImages/fish pufferfish.png
Fishing Rod, minecraft:fishing_rod, 346, 0, ./mcImages/fishing_rod fishing_rod.png
Flint, minecraft:flint, 318, 0, ./mcImages/flint flint.png
Flint and Steel, minecraft:flint_and_steel, 259, 0, ./mcImages/flint_and_steel flint_and_steel.png
Flower Pot, minecraft:flower_pot, 390, 0, ./mcImages/flower_pot flower_pot.png
Furnace, minecraft:furnace, 61, 0, ./mcImages/furnace furnace.png
Minecart with Furnace, minecraft:furnace_minecart, 343, 0, ./mcImages/furnace_minecart minecart_with_furnace.png
Ghast Tear, minecraft:ghast_tear, 370, 0, ./mcImages/ghast_tear ghast_tear.png
Glass, minecraft:glass, 20, 0, ./mcImages/glass glass.png
Glass Bottle, minecraft:glass_bottle, 374, 0, ./mcImages/glass_bottle glass_bottle.png
Glass Pane, minecraft:glass_pane, 102, 0, ./mcImages/glass_pane glass_pane.png
Glowstone, minecraft:glowstone, 89, 0, ./mcImages/glowstone glowstone.png
Glowstone Dust, minecraft:glowstone_dust, 348, 0, ./mcImages/glowstone_dust glowstone_dust.png
Block of Gold, minecraft:gold_block, 41, 0, ./mcImages/gold_block gold_block.png
Gold Ingot, minecraft:gold_ingot, 266, 0, ./mcImages/gold_ingot gold_ingot.png
Gold Nugget, minecraft:gold_nugget, 371, 0, ./mcImages/gold_nugget gold_nugget.png
Gold Ore, minecraft:gold_ore, 14, 0, ./mcImages/gold_ore gold_ore.png
Golden Apple, minecraft:golden_apple, 322, 0, ./mcImages/golden_apple golden_apple.png
Enchanted Golden Apple, minecraft:golden_apple, 322, 1, ./mcImages/golden_apple golden_apple2.png
Golden Axe, minecraft:golden_axe, 286, 0, ./mcImages/golden_axe golden_axe.png
Golden Boots, minecraft:golden_boots, 317, 0, ./mcImages/golden_boots golden_boots.png
Golden Carrot, minecraft:golden_carrot, 396, 0, ./mcImages/golden_carrot golden_carrot.png
Golden Chestplate, minecraft:golden_chestplate, 315, 0, ./mcImages/golden_chestplate golden_chestplate.png
Golden Helmet, minecraft:golden_helmet, 314, 0, ./mcImages/golden_helmet golden_helmet.png
Golden Hoe, minecraft:golden_hoe, 294, 0, ./mcImages/golden_hoe golden_hoe.png
Gold Horse Armor, minecraft:golden_horse_armor, 418, 0, ./mcImages/golden_horse_armor golden_horse_armor.png
Golden Leggings, minecraft:golden_leggings, 316, 0, ./mcImages/golden_leggings golden_leggings.png
Golden Pickaxe, minecraft:golden_pickaxe, 285, 0, ./mcImages/golden_pickaxe golden_pickaxe.png
Powered Rails, minecraft:golden_rail, 27, 0, ./mcImages/golden_rail powered_rails.png
Golden Shovel, minecraft:golden_shovel, 284, 0, ./mcImages/golden_shovel golden_shovel.png
Golden Sword, minecraft:golden_sword, 283, 0, ./mcImages/golden_sword golden_sword.png
Grass Block, minecraft:grass, 2, 0, ./mcImages/grass grass_block.png
Gravel, minecraft:gravel, 13, 0, ./mcImages/gravel gravel.png
Gunpowder, minecraft:gunpowder, 289, 0, ./mcImages/gunpowder gunpowder.png
Terracotta, minecraft:hardened_clay, 172, 0, ./mcImages/hardened_clay hardened_clay.png
Hay Bale, minecraft:hay_block, 170, 0, ./mcImages/hay_block hay_bale.png
Heavy Weighted Pressure Plate, minecraft:heavy_weighted_pressure_plate, 148, 0, ./mcImages/heavy_weighted_pressure_plate heavy_weighted_pressure_plate.png
Hopper, minecraft:hopper, 154, 0, ./mcImages/hopper hopper.png
Minecart with Hopper, minecraft:hopper_minecart, 408, 0, ./mcImages/hopper_minecart minecart_with_hopper.png
Ice, minecraft:ice, 79, 0, ./mcImages/ice ice.png
Iron Axe, minecraft:iron_axe, 258, 0, ./mcImages/iron_axe iron_axe.png
Iron Bars, minecraft:iron_bars, 101, 0, ./mcImages/iron_bars iron_bars.png
Block of Iron, minecraft:iron_block, 42, 0, ./mcImages/iron_block iron_block.png
Iron Boots, minecraft:iron_boots, 309, 0, ./mcImages/iron_boots iron_boots.png
Iron Chestplate, minecraft:iron_chestplate, 307, 0, ./mcImages/iron_chestplate iron_chestplate.png
Iron Door, minecraft:iron_door, 330, 0, ./mcImages/iron_door iron_door.png
Iron Helmet, minecraft:iron_helmet, 306, 0, ./mcImages/iron_helmet iron_helmet.png
Iron Hoe, minecraft:iron_hoe, 292, 0, ./mcImages/iron_hoe iron_hoe.png
Iron Horse Armor, minecraft:iron_horse_armor, 417, 0, ./mcImages/iron_horse_armor iron_horse_armor.png
Iron Ingot, minecraft:iron_ingot, 265, 0, ./mcImages/iron_ingot iron_ingot.png
Iron Leggings, minecraft:iron_leggings, 308, 0, ./mcImages/iron_leggings iron_leggings.png
Iron Ore, minecraft:iron_ore, 15, 0, ./mcImages/iron_ore iron_ore.png
Iron Pickaxe, minecraft:iron_pickaxe, 257, 0, ./mcImages/iron_pickaxe iron_pickaxe.png
Iron Shovel, minecraft:iron_shovel, 256, 0, ./mcImages/iron_shovel iron_shovel.png
Iron Sword, minecraft:iron_sword, 267, 0, ./mcImages/iron_sword iron_sword.png
Iron Trapdoor, minecraft:iron_trapdoor, 167, 0, ./mcImages/iron_trapdoor iron_trapdoor.png
Item Frame, minecraft:item_frame, 389, 0, ./mcImages/item_frame item_frame.png
Jukebox, minecraft:jukebox, 84, 0, ./mcImages/jukebox jukebox.png
Jungle Door, minecraft:jungle_door, 429, 0, ./mcImages/jungle_door jungle_door.png
Jungle Fence, minecraft:jungle_fence, 190, 0, ./mcImages/jungle_fence jungle_fence.png
Jungle Fence Gate, minecraft:jungle_fence_gate, 185, 0, ./mcImages/jungle_fence_gate jungle_fence_gate.png
Jungle Wood Stairs, minecraft:jungle_stairs, 136, 0, ./mcImages/jungle_stairs jungle_wood_stairs.png
Ladder, minecraft:ladder, 65, 0, ./mcImages/ladder ladder.png
Lapis Lazuli Block, minecraft:lapis_block, 22, 0, ./mcImages/lapis_block lapis_lazuli_block.png
Lapis Lazuli Ore, minecraft:lapis_ore, 21, 0, ./mcImages/lapis_ore lapis_lazuli_ore.png
Lava Bucket, minecraft:lava_bucket, 327, 0, ./mcImages/lava_bucket lava_bucket.png
Lead, minecraft:lead, 420, 0, ./mcImages/lead lead.png
Leather, minecraft:leather, 334, 0, ./mcImages/leather leather.png
Leather Boots, minecraft:leather_boots, 301, 0, ./mcImages/leather_boots leather_boots.png
Leather Tunic, minecraft:leather_chestplate, 299, 0, ./mcImages/leather_chestplate leather_tunic.png
Leather Cap, minecraft:leather_helmet, 298, 0, ./mcImages/leather_helmet leather_cap.png
Leather Pants, minecraft:leather_leggings, 300, 0, ./mcImages/leather_leggings leather_leggings.png
Oak Leaves, minecraft:leaves, 18, 0, ./mcImages/leaves oak_leaves.png
Spruce Leaves, minecraft:leaves, 18, 1, ./mcImages/leaves spruce_leaves.png
Birch Leaves, minecraft:leaves, 18, 2, ./mcImages/leaves birch_leaves.png
Jungle Leaves, minecraft:leaves, 18, 3, ./mcImages/leaves jungle_leaves.png
Acacia Leaves, minecraft:leaves2, 161, 0, ./mcImages/leaves2 acacia_leaves.png
Dark Oak Leaves, minecraft:leaves2, 161, 1, ./mcImages/leaves2 dark_oak_leaves.png
Lever, minecraft:lever, 69, 0, ./mcImages/lever lever.png
Light Weighted Pressure Plate, minecraft:light_weighted_pressure_plate, 147, 0, ./mcImages/light_weighted_pressure_plate light_weighted_pressure_plate.png
Jack o'Lantern, minecraft:lit_pumpkin, 91, 0, ./mcImages/lit_pumpkin jack_o_lantern.png
Oak Log, minecraft:log, 17, 0, ./mcImages/log oak_wood.png
Spruce Log, minecraft:log, 17, 1, ./mcImages/log spruce_wood.png
Birch Log, minecraft:log, 17, 2, ./mcImages/log birch_wood.png
Jungle Log, minecraft:log, 17, 3, ./mcImages/log jungle_wood.png
Acacia Log, minecraft:log2, 162, 0, ./mcImages/log2 acacia_wood.png
Dark Oak Log, minecraft:log2, 162, 1, ./mcImages/log2 dark_oak_wood.png
Magma Cream, minecraft:magma_cream, 378, 0, ./mcImages/magma_cream magma_cream.png
Map, minecraft:map, 395, 0, ./mcImages/map map.png
Melon Slice, minecraft:melon, 360, 0, ./mcImages/melon melon.png
Block of Melon, minecraft:melon_block, 103, 0, ./mcImages/melon_block melon.png
Melon Seeds, minecraft:melon_seeds, 362, 0, ./mcImages/melon_seeds melon_seeds.png
Milk, minecraft:milk_bucket, 335, 0, ./mcImages/milk_bucket milk.png
Minecart, minecraft:minecart, 328, 0, ./mcImages/minecart minecart.png
Monster Spawner, minecraft:mob_spawner, 52, 0, ./mcImages/mob_spawner mob_spawner.png
Infested Stone, minecraft:monster_egg, 97, 0, ./mcImages/monster_egg stone_monster_egg.png
Infested Cobblestone, minecraft:monster_egg, 97, 1, ./mcImages/monster_egg cobblestone_monster_egg.png
Infested Stone Bricks, minecraft:monster_egg, 97, 2, ./mcImages/monster_egg stone_brick_monster_egg.png
Infested Mossy Stone Bricks, minecraft:monster_egg, 97, 3, ./mcImages/monster_egg mossy_stone_brick_monster_egg.png
Infested Cracked Stone Bricks, minecraft:monster_egg, 97, 4, ./mcImages/monster_egg cracked_stone_brick_monster_egg.png
Infested Chiseled Stone Bricks, minecraft:monster_egg, 97, 5, ./mcImages/monster_egg chiseled_stone_brick_monster_egg.png
Mossy Cobblestone, minecraft:mossy_cobblestone, 48, 0, ./mcImages/mossy_cobblestone moss_stone.png
Mushroom Stew, minecraft:mushroom_stew, 282, 0, ./mcImages/mushroom_stew mushroom_stew.png
Raw Mutton, minecraft:mutton, 423, 0, ./mcImages/mutton raw_mutton.png
Mycelium, minecraft:mycelium, 110, 0, ./mcImages/mycelium mycelium.png
Name Tag, minecraft:name_tag, 421, 0, ./mcImages/name_tag name_tag.png
Block of Nether Bricks, minecraft:nether_brick, 112, 0, ./mcImages/nether_brick nether_brick.png
Nether Brick Fence, minecraft:nether_brick_fence, 113, 0, ./mcImages/nether_brick_fence nether_brick_fence.png
Nether Brick Stairs, minecraft:nether_brick_stairs, 114, 0, ./mcImages/nether_brick_stairs nether_brick_stairs.png
Nether Star, minecraft:nether_star, 399, 0, ./mcImages/nether_star nether_star.png
Nether Wart, minecraft:nether_wart, 372, 0, ./mcImages/nether_wart nether_wart.png
Nether Brick, minecraft:netherbrick, 405, 0, ./mcImages/netherbrick nether_brick.png
Netherrack, minecraft:netherrack, 87, 0, ./mcImages/netherrack netherrack.png
Note Block, minecraft:noteblock, 25, 0, ./mcImages/noteblock note_block.png
Oak Wood Stairs, minecraft:oak_stairs, 53, 0, ./mcImages/oak_stairs oak_wood_stairs.png
Obsidian, minecraft:obsidian, 49, 0, ./mcImages/obsidian obsidian.png
Packed Ice, minecraft:packed_ice, 174, 0, ./mcImages/packed_ice packed_ice.png
Painting, minecraft:painting, 321, 0, ./mcImages/painting painting.png
Paper, minecraft:paper, 339, 0, ./mcImages/paper paper.png
Piston, minecraft:piston, 33, 0, ./mcImages/piston piston.png
Oak Planks, minecraft:planks, 5, 0, ./mcImages/planks oak_wood_plank.png
Spruce Planks, minecraft:planks, 5, 1, ./mcImages/planks spruce_wood_plank.png
Birch Planks, minecraft:planks, 5, 2, ./mcImages/planks birch_wood_plank.png
Jungle Planks, minecraft:planks, 5, 3, ./mcImages/planks jungle_wood_plank.png
Acacia Planks, minecraft:planks, 5, 4, ./mcImages/planks acacia_wood_plank.png
Dark Oak Planks, minecraft:planks, 5, 5, ./mcImages/planks dark_oak_wood_plank.png
Poisonous Potato, minecraft:poisonous_potato, 394, 0, ./mcImages/poisonous_potato poisonous_potato.png
Raw Porkchop, minecraft:porkchop, 319, 0, ./mcImages/porkchop raw_porkchop.png
Potato, minecraft:potato, 392, 0, ./mcImages/potato potato.png
Water Bottle, minecraft:potion, 373, 0, ./mcImages/potion water_bottle.png
Potion of Regeneration (0:45), minecraft:potion, 373, 8193, ./mcImages/potion potion_regeneration.png
Potion of Swiftness (3:00 - Speed), minecraft:potion, 373, 8194, ./mcImages/potion potion_swiftness.png
Potion of Poison (0:45), minecraft:potion, 373, 8196, ./mcImages/potion potion_poison.png
Potion of Strength (3:00), minecraft:potion, 373, 8201, ./mcImages/potion potion_strength.png
Potion of Leaping (3:00 - Jump Boost), minecraft:potion, 373, 8203, ./mcImages/potion potion_leaping.png
Potion of Regeneration (0:22 - Regeneration II), minecraft:potion, 373, 8225, ./mcImages/potion potion_regeneration.png
Potion of Swiftness (1:30 - Speed II), minecraft:potion, 373, 8226, ./mcImages/potion potion_swiftness.png
Potion of Fire Resistance (3:00), minecraft:potion, 373, 8227, ./mcImages/potion potion_fire_resistance.png
